message,severity,attributes,tags,timestamp
"│ Abre en: 40s  Price to Beat: $80,803.77                               │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:21.805704055Z
│ Mercado anterior: 52% UP                                              │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:21.805709683Z
│ Score: 6 → UP (conf=0.21)                                             │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:21.805714871Z
│ ema=+1.00 prev_market=+0.52 ptb_below=+0.00 ptb_gap=+22.40 vwap=+1.00 │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:21.805719647Z
"│ Spot: $80,826.17  ready=True  ptb_below(5)=0                          │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:21.805724283Z
│ trades=0 win_rate=0.0% pnl_usdc=+0.0000 streak=0                      │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:21.805734100Z
╰───────────────────────────────────────────────────────────────────────╯,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:21.805739007Z
"│ Abre en: 38s  Price to Beat: $80,803.77                               │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:22.762844196Z
│ Mercado anterior: 52% UP                                              │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:22.762854812Z
│ Score: 6 → UP (conf=0.21)                                             │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:22.762860446Z
│ ema=+1.00 prev_market=+0.52 ptb_below=+0.00 ptb_gap=+22.40 vwap=+1.00 │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:22.762865689Z
"│ Spot: $80,826.17  ready=True  ptb_below(5)=0                          │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:22.762870547Z
│ trades=0 win_rate=0.0% pnl_usdc=+0.0000 streak=0                      │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:22.762876488Z
╰───────────────────────────────────────────────────────────────────────╯,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:22.762881448Z
"INFO:     100.64.0.5:29244 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:22.763389437Z
╭───────────── [LIVE] PREPARANDO btc-updown-5m-1778355900 ──────────────╮,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:22.763393937Z
"INFO:     100.64.0.6:31762 - ""GET /api/arb/status HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:23.855652597Z
"INFO:     100.64.0.6:31762 - ""GET /api/arb/strategy/crypto_5m_sixcycle/log?limit=500 HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:23.855663384Z
"INFO:     100.64.0.6:30094 - ""GET /api/arb/status HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:23.855801352Z
"│ Abre en: 37s  Price to Beat: $80,803.77                               │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:24.943443963Z
│ Mercado anterior: 52% UP                                              │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:24.943532621Z
│ Score: 6 → UP (conf=0.21)                                             │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:24.943548974Z
│ ema=+1.00 prev_market=+0.52 ptb_below=+0.00 ptb_gap=+22.40 vwap=+1.00 │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:24.943557229Z
"│ Spot: $80,826.17  ready=True  ptb_below(5)=0                          │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:24.943569243Z
│ trades=0 win_rate=0.0% pnl_usdc=+0.0000 streak=0                      │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:24.943580399Z
╰───────────────────────────────────────────────────────────────────────╯,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:24.943592917Z
"INFO:     100.64.0.6:31762 - ""GET /api/sixcycle/config/schema HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:24.943599955Z
"INFO:     100.64.0.6:31762 - ""GET /api/sixcycle/config HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:24.943607610Z
"INFO:     100.64.0.6:31762 - ""GET /api/sixcycle/status HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:24.943824846Z
╭───────────── [LIVE] PREPARANDO btc-updown-5m-1778355900 ──────────────╮,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:24.943832223Z
╰───────────────────────────────────────────────────────────────────────╯,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:25.866863778Z
╭───────────── [LIVE] PREPARANDO btc-updown-5m-1778355900 ──────────────╮,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:25.866903232Z
"│ Abre en: 35s  Price to Beat: $80,803.77                               │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:25.866908049Z
│ Mercado anterior: 52% UP                                              │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:25.866913384Z
│ Score: 6 → UP (conf=0.21)                                             │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:25.866920249Z
│ ema=+1.00 prev_market=+0.52 ptb_below=+0.00 ptb_gap=+22.40 vwap=+1.00 │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:25.866925456Z
"│ Spot: $80,826.17  ready=True  ptb_below(5)=0                          │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:25.866930007Z
│ trades=0 win_rate=0.0% pnl_usdc=+0.0000 streak=0                      │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:25.866934164Z
╭───────────── [LIVE] PREPARANDO btc-updown-5m-1778355900 ──────────────╮,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:26.752033262Z
"│ Abre en: 34s  Price to Beat: $80,803.77                               │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:26.752040119Z
│ Mercado anterior: 52% UP                                              │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:26.752046952Z
│ Score: 6 → UP (conf=0.21)                                             │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:26.752068622Z
│ ema=+1.00 prev_market=+0.52 ptb_below=+0.00 ptb_gap=+22.40 vwap=+1.00 │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:26.752075436Z
"│ Spot: $80,826.17  ready=True  ptb_below(5)=0                          │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:44:26.752081878Z
